adduser/now 3.113+nmu3ubuntu4
apt/now 1.2.29ubuntu0.1
apt-utils/now 1.2.29ubuntu0.1
base-files/now 9.4ubuntu4.8
base-passwd/now 3.5.39
bash/now 4.3-14ubuntu1.2
bsdutils/now 1:2.27.1-6ubuntu3.6
ca-certificates/now 20170717~16.04.2
coreutils/now 8.25-2ubuntu3~16.04
curl/now 7.47.0-1ubuntu2.12
dash/now 0.5.8-2.1ubuntu2
debconf/now 1.5.58ubuntu1
debianutils/now 4.7
diffutils/now 1:3.3-3
dpkg/now 1.18.4ubuntu1.5
e2fslibs/now 1.42.13-1ubuntu1
e2fsprogs/now 1.42.13-1ubuntu1
findutils/now 4.6.0+git+20160126-2
gcc-5-base/now 5.4.0-6ubuntu1~16.04.11
gcc-6-base/now 6.0.1-0ubuntu1
gnupg/now 1.4.20-1ubuntu3.3
gpgv/now 1.4.20-1ubuntu3.3
grep/now 2.25-1~16.04.1
gzip/now 1.6-4ubuntu1
hostname/now 3.16ubuntu2
init/now 1.29ubuntu4
init-system-helpers/now 1.29ubuntu4
initscripts/now 2.88dsf-59.3ubuntu2
insserv/now 1.14.0-5ubuntu3
iptables/now 1.6.0-2ubuntu3
krb5-locales/now 1.13.2+dfsg-5ubuntu2.1
libacl1/now 2.2.52-3
libapparmor1/now 2.10.95-0ubuntu2.10
libapt-inst2.0/now 1.2.29ubuntu0.1
libapt-pkg5.0/now 1.2.29ubuntu0.1
libasn1-8-heimdal/now 1.7~git20150920+dfsg-4ubuntu1.16.04.1
libattr1/now 1:2.4.47-2
libaudit-common/now 1:2.4.5-1ubuntu2.1
libaudit1/now 1:2.4.5-1ubuntu2.1
libblkid1/now 2.27.1-6ubuntu3.6
libbz2-1.0/now 1.0.6-8
libc-bin/now 2.23-0ubuntu11
libc6/now 2.23-0ubuntu11
libcap2/now 1:2.24-12
libcap2-bin/now 1:2.24-12
libcomerr2/now 1.42.13-1ubuntu1
libcryptsetup4/now 2:1.6.6-5ubuntu2.1
libcurl3-gnutls/now 7.47.0-1ubuntu2.12
libdb5.3/now 5.3.28-11ubuntu0.1
libdebconfclient0/now 0.198ubuntu1
libdevmapper1.02.1/now 2:1.02.110-1ubuntu10
libfdisk1/now 2.27.1-6ubuntu3.6
libffi6/now 3.2.1-4
libgcc1/now 1:6.0.1-0ubuntu1
